[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 720.0919, 579.724], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.380415, 8.37689], ['AIT203', 457.3955, 441.8354], ['FIT201', 2.476789, 2.464486], ['DPIT301', 17.9781, 17.99091], ['FIT301', 2.0417, 2.046056], ['LIT301', 804.7616, 832.6391], ['AIT401', 0.0, 0.0], ['AIT402', 196.3599, 195.8728], ['FIT401', 1.7049310000000002, 1.7078779999999998], ['LIT401', 878.6593, 892.5019], ['AIT501', 7.860997, 7.863561], ['AIT502', 183.0813, 182.5429], ['AIT503', 271.0203, 270.1871], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.7148169999999998, 1.714176], ['FIT502', 1.2800049999999998, 1.291405], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 253.5568, 253.9093], ['PIT502', 1.249479, 1.217441], ['PIT503', 192.7871, 193.0114], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.106236, 2.440829], ['LIT101', 493.3287, 493.9567], ['AIT201', 262.3045, 262.3366], ['AIT202', 8.884773, 8.932518], ['AIT203', 432.5301, 500.282], ['FIT201', 2.463845, 2.462307], ['DPIT301', 19.5403, 19.594720000000002], ['FIT301', 2.214777, 2.209269], ['LIT301', 886.2311, 895.7639], ['AIT401', 0.0, 0.0], ['AIT402', 195.4883, 195.6934], ['FIT401', 1.7062119999999998, 1.70429], ['LIT401', 842.7454, 857.9338], ['AIT501', 7.863561, 7.863561], ['AIT502', 182.0302, 182.0815], ['AIT503', 270.0269, 276.82], ['AIT504', 11.88157, 11.95847], ['FIT501', 1.710074, 1.714689], ['FIT502', 1.260792, 1.2614319999999999], ['FIT503', 0.7396216999999999, 0.7396216999999999], ['FIT504', 0.3104122, 0.3092592], ['PIT501', 253.4286, 253.9894], ['PIT502', 1.217441, 1.217441], ['PIT503', 192.5468, 192.9794], ['FIT601', 0.000128152, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.440829, 2.636198], ['LIT101', 493.9567, 509.7756], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.932518, 8.34645], ['AIT203', 500.282, 435.8882], ['FIT201', 2.462307, 2.461539], ['DPIT301', 19.594720000000002, 19.73558], ['FIT301', 2.209269, 2.209269], ['LIT301', 895.7639, 960.8113], ['AIT401', 0.0, 0.0], ['AIT402', 195.6934, 194.4117], ['FIT401', 1.70429, 1.7063400000000002], ['LIT401', 857.9338, 955.8318], ['AIT501', 7.863561, 7.863561], ['AIT502', 182.0815, 180.9536], ['AIT503', 276.82, 271.6291], ['AIT504', 11.95847, 11.95847], ['FIT501', 1.714689, 1.716611], ['FIT502', 1.2614319999999999, 1.291405], ['FIT503', 0.7396216999999999, 0.7391095999999999], ['FIT504', 0.3092592, 0.30829829999999997], ['PIT501', 253.9894, 253.8291], ['PIT502', 1.217441, 1.185403], ['PIT503', 192.9794, 192.8832], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.636198, 2.644205], ['LIT101', 509.7756, 511.2672], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.34645, 8.932838], ['AIT203', 435.8882, 500.3333], ['FIT201', 2.461539, 2.461539], ['DPIT301', 19.73558, 19.748379999999997], ['FIT301', 2.209269, 2.2082439999999997], ['LIT301', 960.8113, 971.3455], ['AIT401', 0.0, 0.0], ['AIT402', 194.4117, 194.2835], ['FIT401', 1.7063400000000002, 1.708519], ['LIT401', 955.8318, 973.212], ['AIT501', 7.863561, 7.863561], ['AIT502', 180.9536, 180.7998], ['AIT503', 271.6291, 270.796], ['AIT504', 11.95847, 11.766210000000001], ['FIT501', 1.716611, 1.7163549999999999], ['FIT502', 1.291405, 1.288331], ['FIT503', 0.7391095999999999, 0.7392376], ['FIT504', 0.30829829999999997, 0.30829829999999997], ['PIT501', 253.8291, 253.9413], ['PIT502', 1.185403, 1.185403], ['PIT503', 192.8832, 193.0114], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.644205, 2.605131], ['LIT101', 511.2672, 512.1307], ['AIT201', 262.3366, 262.0802], ['AIT202', 8.932838, 8.382338], ['AIT203', 500.3333, 513.4581], ['FIT201', 2.461539, 2.4628200000000002], ['DPIT301', 19.748379999999997, 19.39625], ['FIT301', 2.2082439999999997, 2.210037], ['LIT301', 971.3455, 977.1533], ['AIT401', 0.0, 0.0], ['AIT402', 194.2835, 194.1553], ['FIT401', 1.708519, 1.704418], ['LIT401', 973.212, 981.7098], ['AIT501', 7.863561, 7.865804], ['AIT502', 180.7998, 180.7742], ['AIT503', 270.796, 270.6678], ['AIT504', 11.766210000000001, 11.88157], ['FIT501', 1.7163549999999999, 1.7177650000000002], ['FIT502', 1.288331, 1.290637], ['FIT503', 0.7392376, 0.7391095999999999], ['FIT504', 0.30829829999999997, 0.3070813], ['PIT501', 253.9413, 253.9894], ['PIT502', 1.185403, 1.169384], ['PIT503', 193.0114, 193.2197], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.582391, 2.654774], ['LIT101', 559.7443, 775.1242], ['AIT201', 262.0802, 262.1764], ['AIT202', 8.429121, 8.433928], ['AIT203', 483.8246, 472.3404], ['FIT201', 0.0, 0.0], ['DPIT301', 14.91453, 19.5435], ['FIT301', 2.297409, 2.209013], ['LIT301', 990.0507, 798.7135], ['AIT401', 0.0, 0.0], ['AIT402', 193.7965, 194.0015], ['FIT401', 1.701855, 1.705187], ['LIT401', 936.1061, 967.4058], ['AIT501', 7.864202000000001, 7.861959], ['AIT502', 180.4922, 180.3896], ['AIT503', 270.5076, 275.3461], ['AIT504', 11.92002, 12.11228], ['FIT501', 1.712766, 1.712638], ['FIT502', 1.26758, 1.271935], ['FIT503', 0.741286, 0.7392376], ['FIT504', 0.31073249999999997, 0.30829829999999997], ['PIT501', 253.3805, 253.8291], ['PIT502', 1.121328, 1.1373469999999999], ['PIT503', 192.5788, 192.9633], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.432181, 2.46581], ['LIT101', 779.4813, 788.4702], ['AIT201', 262.8172, 261.5355], ['AIT202', 8.432325, 8.354781], ['AIT203', 473.2376, 460.0872], ['FIT201', 2.188319, 2.465896], ['DPIT301', 19.514689999999998, 19.38024], ['FIT301', 2.206322, 2.206066], ['LIT301', 790.9431, 810.0087], ['AIT401', 0.0, 0.0], ['AIT402', 194.1297, 193.4888], ['FIT401', 1.706468, 1.70147], ['LIT401', 966.8675, 1000.09], ['AIT501', 7.863239999999999, 7.865163000000001], ['AIT502', 180.3896, 180.1077], ['AIT503', 275.3461, 273.9362], ['AIT504', 12.150730000000001, 12.11228], ['FIT501', 1.713791, 1.710331], ['FIT502', 1.2614319999999999, 1.269758], ['FIT503', 0.7397497, 0.741286], ['FIT504', 0.30861859999999997, 0.31060429999999994], ['PIT501', 254.2297, 253.6369], ['PIT502', 1.121328, 1.201422], ['PIT503', 193.2037, 192.6589], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.630433, 2.481504], ['LIT101', 789.3337, 793.1412], ['AIT201', 261.5355, 261.5675], ['AIT202', 8.354781, 8.353178999999999], ['AIT203', 459.6257, 437.7596], ['FIT201', 2.469996, 2.471791], ['DPIT301', 6.008708, 2.221653], ['FIT301', 0.5366557, 0.0], ['LIT301', 810.7697, 1000.064], ['AIT401', 0.0, 0.0], ['AIT402', 193.4888, 192.6173], ['FIT401', 1.700573, 1.704418], ['LIT401', 1000.205, 872.8915], ['AIT501', 7.865163000000001, 7.865163000000001], ['AIT502', 180.1077, 179.03099999999998], ['AIT503', 274.0323, 273.7759], ['AIT504', 12.11228, 11.95847], ['FIT501', 1.7108430000000001, 1.7135349999999998], ['FIT502', 1.241834, 1.271935], ['FIT503', 0.741286, 0.7389815], ['FIT504', 0.31060429999999994, 0.3080421], ['PIT501', 253.6369, 253.6369], ['PIT502', 1.121328, 1.121328], ['PIT503', 192.72299999999998, 192.8192], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.529546, 0.0], ['LIT101', 804.6815, 812.5321], ['AIT201', 261.3753, 261.5034], ['AIT202', 8.428801, 8.420469], ['AIT203', 426.5829, 423.2761], ['FIT201', 0.0, 0.0], ['DPIT301', 2.202446, 2.208848], ['FIT301', 0.0, 0.0], ['LIT301', 1014.4830000000001, 1012.8810000000001], ['AIT401', 0.0, 0.0], ['AIT402', 192.2328, 192.002], ['FIT401', 1.7036490000000002, 1.704546], ['LIT401', 859.3181, 800.3717], ['AIT501', 7.864522, 7.863561], ['AIT502', 178.5183, 178.0569], ['AIT503', 273.6158, 273.7119], ['AIT504', 11.95847, 11.95847], ['FIT501', 1.711356, 1.712766], ['FIT502', 1.282311, 1.254003], ['FIT503', 0.7396216999999999, 0.7403899], ['FIT504', 0.3106684, 0.3105403], ['PIT501', 253.4767, 253.7811], ['PIT502', 1.057252, 1.1373469999999999], ['PIT503', 192.6269, 193.0435], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.8275, 814.22], ['AIT201', 261.5034, 261.7598], ['AIT202', 8.418547, 8.419508], ['AIT203', 423.0454, 422.02], ['FIT201', 0.0, 0.0], ['DPIT301', 14.82809, 19.591520000000003], ['FIT301', 2.309323, 2.209013], ['LIT301', 997.3004, 798.6735], ['AIT401', 0.0, 0.0], ['AIT402', 191.8739, 192.1559], ['FIT401', 1.698907, 1.703008], ['LIT401', 781.069, 813.9067], ['AIT501', 7.861317999999999, 7.859395], ['AIT502', 177.9544, 178.1082], ['AIT503', 273.7119, 271.6931], ['AIT504', 12.03538, 11.95847], ['FIT501', 1.707511, 1.713407], ['FIT502', 1.2753940000000001, 1.272576], ['FIT503', 0.74103, 0.741286], ['FIT504', 0.3104122, 0.3102841], ['PIT501', 253.0601, 253.6369], ['PIT502', 1.057252, 1.057252], ['PIT503', 192.3225, 192.8192], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.5714, 693.0859], ['AIT201', 262.5288, 261.5034], ['AIT202', 8.430403, 8.918419], ['AIT203', 421.9687, 500.1282], ['FIT201', 2.090667, 2.470894], ['DPIT301', 19.565910000000002, 19.70037], ['FIT301', 2.209269, 2.208756], ['LIT301', 789.1406, 799.9151], ['AIT401', 0.0, 0.0], ['AIT402', 192.2584, 192.3609], ['FIT401', 1.703777, 1.702752], ['LIT401', 815.5986, 835.7857], ['AIT501', 7.860997, 7.857152], ['AIT502', 178.1338, 178.0056], ['AIT503', 271.8213, 270.9882], ['AIT504', 11.95847, 11.766210000000001], ['FIT501', 1.714176, 1.711484], ['FIT502', 1.2812860000000001, 1.280902], ['FIT503', 0.7391095999999999, 0.7392376], ['FIT504', 0.30829829999999997, 0.30829829999999997], ['PIT501', 253.6209, 253.3805], ['PIT502', 1.0252139999999998, 1.121328], ['PIT503', 192.8512, 192.6429], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 693.0859, 499.0203], ['AIT201', 261.5034, 261.5034], ['AIT202', 8.918419, 8.355422], ['AIT203', 500.1282, 480.1077], ['FIT201', 2.470894, 2.459488], ['DPIT301', 19.70037, 19.594720000000002], ['FIT301', 2.208756, 2.209013], ['LIT301', 799.9151, 824.2278], ['AIT401', 0.0, 0.0], ['AIT402', 192.3609, 192.5147], ['FIT401', 1.702752, 1.701342], ['LIT401', 835.7857, 868.7772], ['AIT501', 7.857152, 7.853948], ['AIT502', 178.0056, 178.4671], ['AIT503', 270.9882, 270.3153], ['AIT504', 11.766210000000001, 11.72776], ['FIT501', 1.711484, 1.713279], ['FIT502', 1.280902, 1.269758], ['FIT503', 0.7392376, 0.7406459], ['FIT504', 0.30829829999999997, 0.3081703], ['PIT501', 253.3805, 253.5247], ['PIT502', 1.121328, 0.9771569], ['PIT503', 192.6429, 192.739], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

